 2019公安院校统一联考行政职业能力测试（12月卷一）,,10,0
2019年教师招聘教育综合知识模考大赛-第五季,IPHONE,150,0
2019年教师招聘教育综合知识模考大赛-第五季,MOBILE,13,0
2019年教师招聘教育综合知识模考大赛-第五季,PC,13,0
2019年教师招聘教育综合知识模考大赛-第五季,WEI_XIN_APPLET,1,0
2019年教师招聘教育综合知识模考大赛-第八季,,1,0
2019年教师招聘教育综合知识模考大赛-第八季,ANDROID,1,0
2019年教师招聘教育综合知识模考大赛-第八季,IPHONE,1,0
2019年教师招聘教育综合知识模考大赛-第六季,,314,95
2019年教师招聘教育综合知识模考大赛-第六季,ANDROID,439,121
2019年教师招聘教育综合知识模考大赛-第六季,ANDROID_IPAD,1,1
2019年教师招聘教育综合知识模考大赛-第六季,BATCH,42,11
2019年教师招聘教育综合知识模考大赛-第六季,EDUCATION,208,44
2019年教师招聘教育综合知识模考大赛-第六季,IPHONE,162,45
2019年教师招聘教育综合知识模考大赛-第六季,MOBILE,13,2
2019年教师招聘教育综合知识模考大赛-第六季,PC,13,1
2019年教师招聘教育综合知识模考大赛-第六季,WEI_XIN_APPLET,2,0
2019年教师招聘教育综合知识模考大赛-第四季,,177,93
2019年教师招聘教育综合知识模考大赛-第四季,ANDROID,632,91
2019年教师招聘教育综合知识模考大赛-第四季,ANDROID_IPAD,3,0
2019年教师招聘教育综合知识模考大赛-第四季,BATCH,53,15
2019年教师招聘教育综合知识模考大赛-第四季,EDUCATION,221,51
2019年教师招聘教育综合知识模考大赛-第四季,IPHONE,257,56
2019年教师招聘教育综合知识模考大赛-第四季,MOBILE,19,5
2019年教师招聘教育综合知识模考大赛-第四季,PC,10,3
2019年教师招聘教育综合知识模考大赛-第四季,WEI_XIN_APPLET,1,1
2019浙江省考万人模考-第一季（行测＋申论）,,1577,0
2019浙江省考万人模考-第一季（行测＋申论）,ANDROID,381,0
2019浙江省考万人模考-第一季（行测＋申论）,BATCH,45,0
2019浙江省考万人模考-第一季（行测＋申论）,EDUCATION,197,0
2019浙江省考万人模考-第一季（行测＋申论）,IPHONE,278,0
2019浙江省考万人模考-第一季（行测＋申论）,IPHONE_IPAD,2,0
2019浙江省考万人模考-第一季（行测＋申论）,MOBILE,11,0
2019浙江省考万人模考-第一季（行测＋申论）,PC,30,0
2019浙江省考万人模考-第一季（行测＋申论）,WEI_XIN_APPLET,11,0
2019浙江省考万人模考-第三季（行测＋申论）,,1080,0
2019浙江省考万人模考-第三季（行测＋申论）,ANDROID,1016,0
2019浙江省考万人模考-第三季（行测＋申论）,ANDROID_IPAD,6,0
2019浙江省考万人模考-第三季（行测＋申论）,BATCH,100,0
2019浙江省考万人模考-第三季（行测＋申论）,EDUCATION,375,0
2019浙江省考万人模考-第三季（行测＋申论）,IPHONE,424,0
2019浙江省考万人模考-第三季（行测＋申论）,MOBILE,14,0
2019浙江省考万人模考-第三季（行测＋申论）,PC,55,0
2019浙江省考万人模考-第三季（行测＋申论）,WEI_XIN_APPLET,11,0
2019浙江省考万人模考-第二季（行测＋申论）,,1071,0
2019浙江省考万人模考-第二季（行测＋申论）,ANDROID,61,0
2019浙江省考万人模考-第二季（行测＋申论）,EDUCATION,92,0
2019浙江省考万人模考-第二季（行测＋申论）,IPHONE,73,0
2019浙江省考万人模考-第二季（行测＋申论）,PC,9,0
2019浙江省考万人模考-第四季（行测＋申论）,,2474,0
2019浙江省考万人模考-第四季（行测＋申论）,ANDROID,1605,0
2019浙江省考万人模考-第四季（行测＋申论）,ANDROID_IPAD,11,0
2019浙江省考万人模考-第四季（行测＋申论）,BATCH,88,0
2019浙江省考万人模考-第四季（行测＋申论）,EDUCATION,619,0
2019浙江省考万人模考-第四季（行测＋申论）,IPHONE,505,0
2019浙江省考万人模考-第四季（行测＋申论）,IPHONE_IPAD,2,0
2019浙江省考万人模考-第四季（行测＋申论）,MOBILE,26,0
2019浙江省考万人模考-第四季（行测＋申论）,PC,119,0
2019浙江省考万人模考-第四季（行测＋申论）,WEI_XIN_APPLET,7,0
2019省考万人模考行测-第七季,,3188,628
2019省考万人模考行测-第七季,ANDROID,967,357
2019省考万人模考行测-第七季,ANDROID_IPAD,7,4
2019省考万人模考行测-第七季,BATCH,105,48
2019省考万人模考行测-第七季,EDUCATION,695,245
2019省考万人模考行测-第七季,IPHONE,740,257
2019省考万人模考行测-第七季,IPHONE_IPAD,2,2
2019省考万人模考行测-第七季,MOBILE,35,15
2019省考万人模考行测-第七季,PC,155,57
2019省考万人模考行测-第七季,WEI_XIN_APPLET,15,8
2019省考万人模考行测-第九季,,2287,0
2019省考万人模考行测-第九季,ANDROID,415,0
2019省考万人模考行测-第九季,ANDROID_IPAD,3,0
2019省考万人模考行测-第九季,BATCH,74,0
2019省考万人模考行测-第九季,EDUCATION,273,0
2019省考万人模考行测-第九季,IPHONE,301,0
2019省考万人模考行测-第九季,MOBILE,20,0
2019省考万人模考行测-第九季,PC,71,0
2019省考万人模考行测-第二十一季,,9492,6031
2019省考万人模考行测-第二十一季,ANDROID,6116,3552
2019省考万人模考行测-第二十一季,ANDROID_IPAD,39,28
2019省考万人模考行测-第二十一季,BATCH,390,241
2019省考万人模考行测-第二十一季,EDUCATION,2399,1502
2019省考万人模考行测-第二十一季,IPHONE,2144,1336
2019省考万人模考行测-第二十一季,IPHONE_IPAD,3,2
2019省考万人模考行测-第二十一季,MOBILE,102,72
2019省考万人模考行测-第二十一季,PC,448,275
2019省考万人模考行测-第二十一季,WEI_XIN_APPLET,18,11
2019省考万人模考行测-第二十三季（终极模考）,,6956,4100
2019省考万人模考行测-第二十三季（终极模考）,ANDROID,4453,2282
2019省考万人模考行测-第二十三季（终极模考）,ANDROID_IPAD,45,31
2019省考万人模考行测-第二十三季（终极模考）,BATCH,296,179
2019省考万人模考行测-第二十三季（终极模考）,EDUCATION,2051,1210
2019省考万人模考行测-第二十三季（终极模考）,IPHONE,1696,994
2019省考万人模考行测-第二十三季（终极模考）,IPHONE_IPAD,7,4
2019省考万人模考行测-第二十三季（终极模考）,MOBILE,81,52
2019省考万人模考行测-第二十三季（终极模考）,PC,312,151
2019省考万人模考行测-第二十三季（终极模考）,WEI_XIN_APPLET,16,13
2019省考万人模考行测-第二十二季,,9148,6372
2019省考万人模考行测-第二十二季,ANDROID,6022,3746
2019省考万人模考行测-第二十二季,ANDROID_IPAD,52,38
2019省考万人模考行测-第二十二季,BATCH,384,246
2019省考万人模考行测-第二十二季,EDUCATION,2342,1529
2019省考万人模考行测-第二十二季,IPHONE,2059,1355
2019省考万人模考行测-第二十二季,IPHONE_IPAD,3,2
2019省考万人模考行测-第二十二季,MOBILE,104,72
2019省考万人模考行测-第二十二季,PC,470,278
2019省考万人模考行测-第二十二季,WEI_XIN_APPLET,25,18
2019省考万人模考行测-第二十季,,9980,6441
2019省考万人模考行测-第二十季,ANDROID,6337,3587
2019省考万人模考行测-第二十季,ANDROID_IPAD,48,29
2019省考万人模考行测-第二十季,BATCH,424,264
2019省考万人模考行测-第二十季,EDUCATION,2463,1478
2019省考万人模考行测-第二十季,IPHONE,2358,1434
2019省考万人模考行测-第二十季,MOBILE,107,71
2019省考万人模考行测-第二十季,PC,516,282
2019省考万人模考行测-第二十季,WEI_XIN_APPLET,22,16
2019省考万人模考行测-第五季,,2206,0
2019省考万人模考行测-第五季,ANDROID,625,0
2019省考万人模考行测-第五季,BATCH,107,0
2019省考万人模考行测-第五季,EDUCATION,258,0
2019省考万人模考行测-第五季,IPHONE,386,0
2019省考万人模考行测-第五季,MOBILE,18,0
2019省考万人模考行测-第五季,PC,71,0
2019省考万人模考行测-第五季,WEI_XIN_APPLET,8,0
2019省考万人模考行测-第八季,,2078,0
2019省考万人模考行测-第八季,ANDROID,548,0
2019省考万人模考行测-第八季,ANDROID_IPAD,1,0
2019省考万人模考行测-第八季,BATCH,92,0
2019省考万人模考行测-第八季,EDUCATION,248,0
2019省考万人模考行测-第八季,IPHONE,288,0
2019省考万人模考行测-第八季,MOBILE,21,0
2019省考万人模考行测-第八季,PC,77,0
2019省考万人模考行测-第六季,,2400,0
2019省考万人模考行测-第六季,ANDROID,633,0
2019省考万人模考行测-第六季,ANDROID_IPAD,2,0
2019省考万人模考行测-第六季,BATCH,108,0
2019省考万人模考行测-第六季,EDUCATION,311,0
2019省考万人模考行测-第六季,IPHONE,521,0
2019省考万人模考行测-第六季,MOBILE,16,0
2019省考万人模考行测-第六季,PC,86,0
2019省考万人模考行测-第六季,WEI_XIN_APPLET,11,0
2019省考万人模考行测-第十一季,,2438,187
2019省考万人模考行测-第十一季,ANDROID,718,143
2019省考万人模考行测-第十一季,ANDROID_IPAD,6,3
2019省考万人模考行测-第十一季,BATCH,148,27
2019省考万人模考行测-第十一季,EDUCATION,464,136
2019省考万人模考行测-第十一季,IPHONE,520,138
2019省考万人模考行测-第十一季,IPHONE_IPAD,1,1
2019省考万人模考行测-第十一季,MOBILE,24,5
2019省考万人模考行测-第十一季,PC,115,35
2019省考万人模考行测-第十一季,WEI_XIN_APPLET,5,4
2019省考万人模考行测-第十七季,,689,0
2019省考万人模考行测-第十七季,ANDROID,282,0
2019省考万人模考行测-第十七季,ANDROID_IPAD,4,0
2019省考万人模考行测-第十七季,BATCH,44,0
2019省考万人模考行测-第十七季,EDUCATION,147,0
2019省考万人模考行测-第十七季,IPHONE,98,0
2019省考万人模考行测-第十七季,MOBILE,8,0
2019省考万人模考行测-第十七季,PC,37,0
2019省考万人模考行测-第十七季,WEI_XIN_APPLET,2,0
2019省考万人模考行测-第十三季,,1803,0
2019省考万人模考行测-第十三季,ANDROID,491,0
2019省考万人模考行测-第十三季,ANDROID_IPAD,4,0
2019省考万人模考行测-第十三季,BATCH,34,0
2019省考万人模考行测-第十三季,EDUCATION,303,0
2019省考万人模考行测-第十三季,IPHONE,254,0
2019省考万人模考行测-第十三季,MOBILE,7,0
2019省考万人模考行测-第十三季,PC,49,0
2019省考万人模考行测-第十三季,WEI_XIN_APPLET,17,0
2019省考万人模考行测-第十九季,,8958,5713
2019省考万人模考行测-第十九季,ANDROID,5220,3138
2019省考万人模考行测-第十九季,ANDROID_IPAD,32,22
2019省考万人模考行测-第十九季,BATCH,369,226
2019省考万人模考行测-第十九季,EDUCATION,2110,1293
2019省考万人模考行测-第十九季,IPHONE,2061,1194
2019省考万人模考行测-第十九季,IPHONE_IPAD,3,0
2019省考万人模考行测-第十九季,MOBILE,93,64
2019省考万人模考行测-第十九季,PC,460,250
2019省考万人模考行测-第十九季,WEI_XIN_APPLET,20,17
2019省考万人模考行测-第十二季,,2115,97
2019省考万人模考行测-第十二季,ANDROID,709,126
2019省考万人模考行测-第十二季,ANDROID_IPAD,7,3
2019省考万人模考行测-第十二季,BATCH,139,34
2019省考万人模考行测-第十二季,EDUCATION,410,107
2019省考万人模考行测-第十二季,IPHONE,489,128
2019省考万人模考行测-第十二季,MOBILE,20,4
2019省考万人模考行测-第十二季,PC,96,25
2019省考万人模考行测-第十二季,WEI_XIN_APPLET,7,5
2019省考万人模考行测-第十五季,,2121,0
2019省考万人模考行测-第十五季,ANDROID,885,0
2019省考万人模考行测-第十五季,ANDROID_IPAD,6,0
2019省考万人模考行测-第十五季,BATCH,108,0
2019省考万人模考行测-第十五季,EDUCATION,406,0
2019省考万人模考行测-第十五季,IPHONE,389,0
2019省考万人模考行测-第十五季,MOBILE,17,0
2019省考万人模考行测-第十五季,PC,90,0
2019省考万人模考行测-第十五季,WEI_XIN_APPLET,5,0
2019省考万人模考行测-第十八季,,8372,5342
2019省考万人模考行测-第十八季,ANDROID,4847,2715
2019省考万人模考行测-第十八季,ANDROID_IPAD,29,18
2019省考万人模考行测-第十八季,BATCH,365,225
2019省考万人模考行测-第十八季,EDUCATION,1913,1120
2019省考万人模考行测-第十八季,IPHONE,1966,1145
2019省考万人模考行测-第十八季,MOBILE,94,59
2019省考万人模考行测-第十八季,PC,373,215
2019省考万人模考行测-第十八季,WEI_XIN_APPLET,23,15
2019省考万人模考行测-第十六季,,6206,3553
2019省考万人模考行测-第十六季,ANDROID,2708,1453
2019省考万人模考行测-第十六季,ANDROID_IPAD,23,12
2019省考万人模考行测-第十六季,BATCH,272,189
2019省考万人模考行测-第十六季,EDUCATION,1412,822
2019省考万人模考行测-第十六季,IPHONE,1384,837
2019省考万人模考行测-第十六季,MOBILE,57,43
2019省考万人模考行测-第十六季,PC,283,162
2019省考万人模考行测-第十六季,WEI_XIN_APPLET,18,11
2019省考万人模考行测-第十四季,,2200,0
2019省考万人模考行测-第十四季,ANDROID,528,0
2019省考万人模考行测-第十四季,ANDROID_IPAD,2,0
2019省考万人模考行测-第十四季,BATCH,59,0
2019省考万人模考行测-第十四季,EDUCATION,384,0
2019省考万人模考行测-第十四季,IPHONE,337,0
2019省考万人模考行测-第十四季,MOBILE,14,0
2019省考万人模考行测-第十四季,PC,75,0
2019省考万人模考行测-第十四季,WEI_XIN_APPLET,7,0
2019省考万人模考行测-第十季,,2153,0
2019省考万人模考行测-第十季,ANDROID,601,0
2019省考万人模考行测-第十季,ANDROID_IPAD,4,0
2019省考万人模考行测-第十季,BATCH,107,0
2019省考万人模考行测-第十季,EDUCATION,330,0
2019省考万人模考行测-第十季,IPHONE,440,0
2019省考万人模考行测-第十季,IPHONE_IPAD,1,0
2019省考万人模考行测-第十季,MOBILE,24,0
2019省考万人模考行测-第十季,PC,98,0
2019省考万人模考行测-第十季,WEI_XIN_APPLET,1,0
2019省考万人模考行测-第四季,,3584,269
2019省考万人模考行测-第四季,ANDROID,1783,375
2019省考万人模考行测-第四季,ANDROID_IPAD,11,4
2019省考万人模考行测-第四季,BATCH,230,58
2019省考万人模考行测-第四季,EDUCATION,796,148
2019省考万人模考行测-第四季,IPHONE,859,181
2019省考万人模考行测-第四季,IPHONE_IPAD,1,0
2019省考万人模考行测-第四季,MOBILE,41,5
2019省考万人模考行测-第四季,PC,234,50
2019省考万人模考行测-第四季,WEI_XIN_APPLET,14,3
2019警校统一联考模考大赛（12月第一场第2次）,,22,0
2019警校统一联考模考大赛（12月第一场第2次）,ANDROID,6,0
2019警校统一联考模考大赛（12月第一场第2次）,BATCH,1,0
2019警校统一联考模考大赛（12月第一场第2次）,EDUCATION,8,0
2019警校统一联考模考大赛（12月第一场第2次）,IPHONE,8,0
2019警校统一联考模考大赛（12月第一场第2次）,PC,1,0
2019警校统一联考模考大赛（12月第二场第2次）,,10,0
2019警校统一联考模考大赛（12月第二场第2次）,ANDROID,3,0
2019警校统一联考模考大赛（12月第二场第2次）,EDUCATION,4,0
2019警校统一联考模考大赛（12月第二场第2次）,IPHONE,3,0
2019警校统一联考模考大赛（12月第二场第3次）,,10,0
2019警校统一联考模考大赛（12月第二场第3次）,ANDROID,2,0
2019警校统一联考模考大赛（12月第二场第3次）,BATCH,1,0
2019警校统一联考模考大赛（12月第二场第3次）,EDUCATION,2,0
2019警校统一联考模考大赛（12月第二场第3次）,IPHONE,3,0
2019警校统一联考模考大赛（12月第二场第3次）,PC,3,0
2019警校统一联考行测模拟试题（第一期）,,7,0
2019警校统一联考行测模拟试题（第一期）,ANDROID,2,0
2019警校统一联考行测模拟试题（第一期）,BATCH,2,0
2019警校统一联考行测模拟试题（第一期）,IPHONE,3,0
2019警校统一联考行测模拟试题（第一期）,PC,2,0
2019警校统一联考行测模拟试题（第二期）,,6,0
2019警校统一联考行测模拟试题（第二期）,EDUCATION,2,0
2019警校统一联考行测模拟试题（第二期）,IPHONE,4,0
2019警校统一联考行测模拟试题（第二期）,PC,8,0
2019警校统一联考行测模拟试题（第二期）【补考】,,4,0
2019警校统一联考行测模拟试题（第二期）【补考】,ANDROID,1,0
2019警校统一联考行测模拟试题（第二期）【补考】,BATCH,1,0
2019警校统一联考行测模拟试题（第二期）【补考】,PC,4,0
2019警校统一联考行测模考大赛（11月卷）,,10,0
2019警校统一联考行测模考大赛（11月卷）,ANDROID,2,0
2019警校统一联考行测模考大赛（11月卷）,BATCH,1,0
2019警校统一联考行测模考大赛（11月卷）,EDUCATION,2,0
2019警校统一联考行测模考大赛（11月卷）,IPHONE,66,0
2019警校统一联考行测模考大赛（11月卷）,PC,4,0
2019警校统一联考行测模考大赛（浙江分校专属）,ANDROID,1,0
2019警校统一联考行测模考大赛（浙江分校专属）,IPHONE,6,0
2019警校统一联考（12月第1次）,,2,0
2019警校统一联考（12月第1次）,ANDROID,1,0
2019警校统一联考（12月第1次）,EDUCATION,1,0
2019警校统一联考（12月第1次）,IPHONE,10,0
2019警校统一联考（12月第1次）,PC,1,0
2019警校统一联考（十一月用）,,3,0
2019警校统一联考（十一月用）,ANDROID,1,0
2019警校统一联考（十一月用）,PC,1,0
2019警校统一联考（浙江分校十一月用）,,5,0
2019警校统一联考（浙江分校十一月用）,EDUCATION,1,0
2019警校统一联考（浙江分校十一月用）,WEI_XIN_APPLET,1,0
2019警校统一联考（浙江分校十一月用）（1130-内部测试专用）,,22,0
2019警校统一联考（浙江分校十一月用）（1130-内部测试专用）,ANDROID,3,0
2019警校统一联考（浙江分校十一月用）（1130-内部测试专用）,BATCH,1,0
2019警校统一联考（浙江分校十一月用）（1130-内部测试专用）,EDUCATION,1,0
2019警校统一联考（浙江分校十一月用）（1130-内部测试专用）,IPHONE,3,0
2019警校统一联考（浙江分校十一月用）（技术内部测试专用）,,4,0
内测,ANDROID,1,0
内部测试,ANDROID,1,0
内部测试0001,ANDROID,1,0
内部测试111,EDUCATION,1,0
内部测试3,,1,0
内部测试5,ANDROID,1,0
内部测试6,,1,0
内部测试6,ANDROID,1,0
内部测试6,EDUCATION,1,0
内部测试9,,1,0
内部测试9,PC,1,0
内部测试用【学员勿进，谅解】,,3,0
测试2,PC,1,0
测试3,ANDROID,1,0
